Author|Title|Publishing Date|author_wikidata_id|date_birth|date_death|author_description|origin|birth_place|gender|author_image|occupation
John G. B. Adams|Reminiscences of the Nineteenth Massachusetts Regiment|1899|http://www.wikidata.org/entity/Q6234442|6/10/1841|19/10/1900|United States Army Medal of Honor recipient|United States of America|Groveland|male|-|-
Elizabeth Cary Agassiz|Louis Agassiz: his life and correspondence, third edition|1885|http://www.wikidata.org/entity/Q272750|5/12/1822|27/6/1907|American educator|United States of America|Boston|female|http://commons.wikimedia.org/wiki/Special:FilePath/Elizabeth%20Cary%20Agassiz%2C%201852%20portrait.jpg|naturalist, philosopher, writer, biographer
Louisa May Alcott|Hospital Sketches: An Army Nurse's True Account of her Experience during the Civil War.|1863|http://www.wikidata.org/entity/Q185696|29/11/1832|6/3/1888|American novelist|United States of America|Germantown|female|http://commons.wikimedia.org/wiki/Special:FilePath/Louisa%20May%20Alcott%20headshot.jpg|writer, novelist, poet, children's writer, nurse, suffragette
Edward Porter Alexander|Military memoirs of a Confederate: a critical narrative|1907|http://www.wikidata.org/entity/Q1293272|26/5/1835|28/4/1910|Confederate Army general|United States of America|Washington|male|http://commons.wikimedia.org/wiki/Special:FilePath/Edward%20Porter%20Alexander.jpg|engineer, military personnel
Daniel Ammen|Confederate Military History, a library of Confederate States Military History: Volume 7.2, The Atlantic Coast|1899|http://www.wikidata.org/entity/Q5216405|15/5/1820|11/7/1898|United States Navy admiral|United States of America|Brown County|male|http://commons.wikimedia.org/wiki/Special:FilePath/Daniel%20Ammen.jpg|military officer
Eliza Frances Andrews|The war-time journal of a Georgia girl, 1864-1865|1908|http://www.wikidata.org/entity/Q5362133|10/8/1840|21/1/1931|American writer, botanist, and teacher|United States of America|Washington|female|http://commons.wikimedia.org/wiki/Special:FilePath/Eliza%20Frances%20Andrews.jpg|botanist, novelist, essayist, teacher
Alexander Kelly McClure|The Annals of the Civil War Written by Leading Participants North and South|1878|http://www.wikidata.org/entity/Q4719577|9/1/1828|6/6/1909|American politician|United States of America|-|male|http://commons.wikimedia.org/wiki/Special:FilePath/Alexander%20Kelly%20McClure.jpg|politician, journalist, editor
Matthew Arnold|Civilization in the United States: First and Last Impressions of America.|1888|http://www.wikidata.org/entity/Q271032|24/12/1822|15/4/1888|English poet and cultural critic who worked as an inspector of schools|United Kingdom of Great Britain and Ireland|Laleham|male|http://commons.wikimedia.org/wiki/Special:FilePath/Matthew%20Arnold%20-%20Project%20Gutenberg%20eText%2016745.jpg|writer, poet, journalist, university teacher, literary critic
George B. Davis; Mr. Leslie J. Perry; Mr. Joseph W. Kirkley|The Atlanta (Georgia) Campaign: May 1 - September 8, 1864., Part I: General Report.|1891|http://www.wikidata.org/entity/Q50314062|13/2/1847|16/12/1914|Judge Advocate General of the United States Army|-|Ware|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Breckenridge%20Davis.jpg|writer
Adam Badeau|Grant in peace: from Appomattox to Mount McGregor, a personal memoir|1887|http://www.wikidata.org/entity/Q15429844|29/12/1831|19/3/1895|American diplomat|United States of America|New York City|male|http://commons.wikimedia.org/wiki/Special:FilePath/Col.%20Adam%20Badeau%20-%20NARA%20-%20526750.jpg|diplomat
Adam Badeau|Military history of Ulysses S. Grant from April 1861 to April 1865. Volume 1|1885|http://www.wikidata.org/entity/Q15429844|29/12/1831|19/3/1895|American diplomat|United States of America|New York City|male|http://commons.wikimedia.org/wiki/Special:FilePath/Col.%20Adam%20Badeau%20-%20NARA%20-%20526750.jpg|diplomat
Adam Badeau|Military history of Ulysses S. Grant from April 1861 to April 1865. Volume 2|1885|http://www.wikidata.org/entity/Q15429844|29/12/1831|19/3/1895|American diplomat|United States of America|New York City|male|http://commons.wikimedia.org/wiki/Special:FilePath/Col.%20Adam%20Badeau%20-%20NARA%20-%20526750.jpg|diplomat
Adam Badeau|Military history of Ulysses S. Grant from April 1861 to April 1865. Volume 3|1885|http://www.wikidata.org/entity/Q15429844|29/12/1831|19/3/1895|American diplomat|United States of America|New York City|male|http://commons.wikimedia.org/wiki/Special:FilePath/Col.%20Adam%20Badeau%20-%20NARA%20-%20526750.jpg|diplomat
George Bancroft|History of the Colonization of the United States, Vol. 1, 17th edition.|1859|http://www.wikidata.org/entity/Q618616|30/9/1882|2/10/1956|actor|United States of America|Philadelphia|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Bancroft%20%281882%20%E2%80%931956%29.jpg|actor, military officer, film actor, stage actor
George Bancroft|History of the United States from the Discovery of the American Continent, Vol. 10|1874|http://www.wikidata.org/entity/Q618616|30/9/1882|2/10/1956|actor|United States of America|Philadelphia|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Bancroft%20%281882%20%E2%80%931956%29.jpg|actor, military officer, film actor, stage actor
George Bancroft|History of the United States from the Discovery of the American Continent, Vol. 2, 17th edition.|1859|http://www.wikidata.org/entity/Q618616|30/9/1882|2/10/1956|actor|United States of America|Philadelphia|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Bancroft%20%281882%20%E2%80%931956%29.jpg|actor, military officer, film actor, stage actor
George Bancroft|History of the United States from the Discovery of the American Continent, Vol. 3, 15th edition.|1860|http://www.wikidata.org/entity/Q618616|30/9/1882|2/10/1956|actor|United States of America|Philadelphia|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Bancroft%20%281882%20%E2%80%931956%29.jpg|actor, military officer, film actor, stage actor
George Bancroft|History of the United States from the Discovery of the American Continent, Vol. 4, 15th edition.|1859|http://www.wikidata.org/entity/Q618616|30/9/1882|2/10/1956|actor|United States of America|Philadelphia|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Bancroft%20%281882%20%E2%80%931956%29.jpg|actor, military officer, film actor, stage actor
George Bancroft|History of the United States from the Discovery of the American Continent, Vol. 5, 13th edition.|1860|http://www.wikidata.org/entity/Q618616|30/9/1882|2/10/1956|actor|United States of America|Philadelphia|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Bancroft%20%281882%20%E2%80%931956%29.jpg|actor, military officer, film actor, stage actor
George Bancroft|History of the United States from the Discovery of the American Continent, Vol. 7, 4th edition.|1860|http://www.wikidata.org/entity/Q618616|30/9/1882|2/10/1956|actor|United States of America|Philadelphia|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Bancroft%20%281882%20%E2%80%931956%29.jpg|actor, military officer, film actor, stage actor
George Bancroft|History of the United States from the Discovery of the American Continent, Vol. 8|1860|http://www.wikidata.org/entity/Q618616|30/9/1882|2/10/1956|actor|United States of America|Philadelphia|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Bancroft%20%281882%20%E2%80%931956%29.jpg|actor, military officer, film actor, stage actor
James Barnes|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 6: The Navy.|1912|http://www.wikidata.org/entity/Q6129373|1/1/1842|1/1/2000|Canadian politician|Canada|-|male|-|politician
John Beatty|The Citizen-Soldier; or, Memoirs of a Volunteer|1879|http://www.wikidata.org/entity/Q6221266|16/12/1828|4/12/1914|Union Army General|United States of America|-|male|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Beatty.jpg|politician, military officer
Fannie A. Beers|Memories: a record of personal exeperience and adventure during four years of war.|1888|-|-|-|-|-|-|-|-|-
A. J. Bennett|The story of the First Massachusetts Light Battery , attached to the Sixth Army Corps : glance at events in the armies of the Potomac and Shenandoah, from the summer of 1861 to the autumn of 1864.|1886|http://www.wikidata.org/entity/Q4722915|1/1/1861|1/1/1923|British artist|-|-|male|-|painter, etcher
William W. Bennett|A narrative of the great revival which prevailed in the Southern armies during the late Civil War|1877|http://www.wikidata.org/entity/Q8019759|4/2/1841|13/6/1912|New Jersey politician|United States of America|Derbyshire|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Weaver%20Bennett%20circa%201900%20crop.jpg|politician
Isaac O. Best|History of the 121st New York State Infantry|1921|-|-|-|-|-|-|-|-|-
John D. Billings|Hardtack and Coffee: The Unwritten Story of Army Life|1888|-|-|-|-|-|-|-|-|-
John D. Billings|The history of the Tenth Massachusetts battery of light artillery in the war of the rebellion|1909|-|-|-|-|-|-|-|-|-
Heros von Borcke|Memoirs of the Confederate War for Independence|1866|http://www.wikidata.org/entity/Q214433|23/7/1835|10/5/1895|Confederate Army officer|Germany|Ehrenbreitstein Fortress|male|http://commons.wikimedia.org/wiki/Special:FilePath/Heros-Borcke-2.jpg|writer
William Boynton|Sherman's Historical Raid|1875|http://www.wikidata.org/entity/Q8005812|-|-|-|-|-|-|-|-
Wiley Britton|Memoirs of the Rebellion on the Border 1863.|1882|-|-|-|-|-|-|-|-|-
L. P. Brockett|The camp, the battlefield, and the hospital: or, lights and shadows of the great rebellion|1866|-|-|-|-|-|-|-|-|-
L. P. Brockett|Women's work in the civil war: a record of heroism, patriotism and patience|1867|-|-|-|-|-|-|-|-|-
James Buchanan|Buchanan's administration on the eve of the rebellion|1866|http://www.wikidata.org/entity/Q12325|23/4/1791|1/6/1868|American politician, 15th President of the United States (in office from 1857 to 1861)|United States of America|-|male|https://commons.wikimedia.org/wiki/File:James%20Buchanan,%20by%20George%20Peter%20Alexander%20Healy.jpg|politician, statesperson
Benjamnin F. Butler|Butler's Book: Autobiography and Personal Reminiscences of Major-General Benjamin Butler|1892|-|-|-|-|-|-|-|-|-
William Peterfield Trent; Erskine, John; Sherman; Van Doren, Carl|Cambridge History of American Literature: volume 1, Colonial and Revolutionary Literature: Early National Literature: Part I|1921|http://www.wikidata.org/entity/Q8016816|10/11/1862|1/1/1939|United States man of letters|United States of America|-|male|-|historian, journalist, biographer
William Peterfield Trent; Erskine, John; Sherman, Stuart Pratt; Van Doren, Carl|Cambridge History of American Literature: volume 2|1921|http://www.wikidata.org/entity/Q8016816|10/11/1862|1/1/1939|United States man of letters|United States of America|-|male|-|historian, journalist, biographer
William Peterfield Trent; Erskine, John; Sherman, Stuart Pratt; Van Doren, Carl|Cambridge History of American Literature: volume 3|1921|http://www.wikidata.org/entity/Q8016816|10/11/1862|1/1/1939|United States man of letters|United States of America|-|male|-|historian, journalist, biographer
Arthur Gilman|The Cambridge of eighteen hundred and ninety-six: a picture of the city and its industries fifty years after its incorporation|1896|http://www.wikidata.org/entity/Q16037689|22/6/1837|27/12/1909|United States writer and educator|United States of America|Alton|male|http://commons.wikimedia.org/wiki/Special:FilePath/Arthur%20Gilman%20%28educator%29.jpg|banker
Estelle M. H. Merrill|Cambridge sketches|1896|http://www.wikidata.org/entity/Q56537868|30/9/1858|29/7/1908|American journalist, editor|United States of America|Jefferson|female|http://commons.wikimedia.org/wiki/Special:FilePath/Estelle%20M.%20H.%20Merrill%20%281898%29.png|writer, journalist, newspaper editor
Francis B. Carpenter|Six Months at the White House|1866|http://www.wikidata.org/entity/Q1441399|6/8/1830|23/5/1900|American artist|United States of America|Homer|male|http://commons.wikimedia.org/wiki/Special:FilePath/Francis%20Bicknell%20Carpenter.jpg|painter
Joshua Lawrence Chamberlain|The Passing of the Armies: The Last Campaign of the Armies.|1915|http://www.wikidata.org/entity/Q80766|8/9/1828|24/2/1914|Union Army general and Medal of Honor recipient|United States of America|Brewer|male|http://commons.wikimedia.org/wiki/Special:FilePath/Joshua%20Chamberlain%20-%20Brady-Handy.jpg|politician, university teacher, military officer
John Jay Chapman|William Lloyd Garrison|1921|http://www.wikidata.org/entity/Q2659392|2/3/1862|4/11/1933|American author|United States of America|New York City|male|http://commons.wikimedia.org/wiki/Special:FilePath/Photo%20of%20John%20Jay%20Chapman.jpg|biographer, lawyer
Lydia Maria Child|Isaac T. Hopper: a true life|1854|http://www.wikidata.org/entity/Q443132|11/2/1802|20/10/1880|American abolitionist, author and women's rights activist|United States of America|Medford|female|http://commons.wikimedia.org/wiki/Special:FilePath/Lydia%20Maria%20Child.jpg|writer, novelist, poet, journalist, geologist
Lydia Maria Child|Letters of Lydia Maria Child|1884|http://www.wikidata.org/entity/Q443132|11/2/1802|20/10/1880|American abolitionist, author and women's rights activist|United States of America|Medford|female|http://commons.wikimedia.org/wiki/Special:FilePath/Lydia%20Maria%20Child.jpg|writer, novelist, poet, journalist, geologist
English Combatant|Battlefields of the South from Bull Run to Fredericksburgh; with sketches of Confederate commanders, and gossip of the camps.|1864|-|-|-|-|-|-|-|-|-
Charles Congdon|Tribune Essays: Leading Articles Contributing to the New York Tribune from 1857 to 1863.|1869|-|-|-|-|-|-|-|-|-
John Esten Cooke|Wearing of the Gray: Being Personal Portraits, Scenes, and Adventures of War.|1867|http://www.wikidata.org/entity/Q4245664|3/11/1830|27/9/1886|novelist|United States of America|Virginia|male|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Esten%20Cooke%20wmm.jpg|novelist, biographer
William A. Crafts|Life of Ulysses S. Grant: His Boyhood, Campaigns, and Services, Military and Civil.|1868|http://www.wikidata.org/entity/Q52154518|1/1/1787|1/1/1826|-|-|-|-|-|writer
Ernest Crosby|Garrison the non-resistant|1905|-|-|-|-|-|-|-|-|-
Jabez L. M. Curry; William Robertson Garrett|Confederate Military History, a library of Confederate States Military History: Volume 1.1, Legal Justification of the South in secession, The South as a factor in the territorial expansion of the United States|1899|-|-|-|-|-|-|-|-|-
Robert Lewis Dabney|Life and Commands of Lieutenand- General Thomas J. Jackson|1866|http://www.wikidata.org/entity/Q7346881|5/3/1820|3/1/1898|American theologian|United States of America|-|male|http://commons.wikimedia.org/wiki/Special:FilePath/Photo%20of%20Robert%20Lewis%20Dabney.jpg|architect, theologian, biographer
Jefferson Davis|The Rise and Fall of the Confederate Government|1881|http://www.wikidata.org/entity/Q162269|3/6/1808|6/12/1889|President of the Confederate States (in office from 1861 to 1865)|United States of America|Fairview|male|http://commons.wikimedia.org/wiki/Special:FilePath/President-Jefferson-Davis.jpg|businessperson, politician, military officer
Jefferson Davis|The Rise and Fall of the Confederate Government_PART_2|1881|http://www.wikidata.org/entity/Q162269|3/6/1808|6/12/1889|President of the Confederate States (in office from 1861 to 1865)|Confederate States of America|Fairview|male|http://commons.wikimedia.org/wiki/Special:FilePath/President-Jefferson-Davis.jpg|political writer, slaveholder
Varina Davis|Jefferson Davis: Ex-President of the Confederate States of America, A Memoir by his Wife, Volume 1|1890|http://www.wikidata.org/entity/Q457993|7/5/1826|16/10/1906|First Lady of the Confederate States|United States of America|Natchez|female|http://commons.wikimedia.org/wiki/Special:FilePath/Varina%20Howell.jpg|writer, journalist
Varina Davis|Jefferson Davis: Ex-President of the Confederate States of America, A Memoir by his Wife, Volume 2|1890|http://www.wikidata.org/entity/Q457993|7/5/1826|16/10/1906|First Lady of the Confederate States|United States of America|Natchez|female|http://commons.wikimedia.org/wiki/Special:FilePath/Varina%20Howell.jpg|writer, journalist
Thomas C. DeLeon|Four years in Rebel capitals: an inside view of life in the southern confederacy, from birth to death.|1890|-|-|-|-|-|-|-|-|-
Col. J. J. Dickison|Confederate Military History, a library of Confederate States Military History: Volume 11.2, Florida|1899|-|-|-|-|-|-|-|-|-
John Dimitry, A. M.|Confederate Military History, a library of Confederate States Military History: Volume 10.1, Louisiana|1899|-|-|-|-|-|-|-|-|-
William Hepworth Dixon|White Conquest: Volume 1|1875|http://www.wikidata.org/entity/Q823245|30/6/1821|27/12/1879|English historian and traveller|United Kingdom of Great Britain and Ireland|Manchester|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Hepworth%20Dixon%20ca.%201868.jpg|writer
William Hepworth Dixon|White Conquest: Volume 2|1875|http://www.wikidata.org/entity/Q823245|30/6/1821|27/12/1879|English historian and traveller|United Kingdom of Great Britain and Ireland|Manchester|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Hepworth%20Dixon%20ca.%201868.jpg|writer
Jubal Anderson Early; Ruth Hairston Early|Lieutenant General Jubal A. Early , C. S. A.|1912|http://www.wikidata.org/entity/Q257497|3/11/1816|2/3/1894|Confederate Army general, lawyer and politician|United States of America|Franklin County|male|http://commons.wikimedia.org/wiki/Special:FilePath/JubalEarly.jpeg|lawyer, politician, military personnel
Luis F. Emilio|History of the Fifty-Fourth Regiment of Massachusetts Volunteer Infantry , 1863-1865|1894|http://www.wikidata.org/entity/Q6700534|22/12/1844|16/9/1918|Union Army officer|United States of America|-|male|https://commons.wikimedia.org/wiki/File:Emilio-1-258x306.jpg|-
Arthur J. Fremantle|Three Months in the Southern States|1864|-|-|-|-|-|-|-|-|-
Margaret Fuller|Memoirs of Margaret Fuller Ossoli|1852|http://www.wikidata.org/entity/Q257953|23/5/1810|19/7/1850|American feminist, poet, author, and activist|United States of America|Cambridge|female|http://commons.wikimedia.org/wiki/Special:FilePath/FullerDaguerreotype.jpg|critic, philosopher, writer, journalist, essayist, translator, autobiographer, reporter, feminist
Francis Jackson Garrison|William Lloyd Garrison, 1805-1879; the story of his life told by his children: volume 1|1889|-|-|-|-|-|-|-|-|-
Francis Jackson Garrison|William Lloyd Garrison, 1805-1879; the story of his life told by his children: volume 2|1889|-|-|-|-|-|-|-|-|-
Francis Jackson Garrison|William Lloyd Garrison, 1805-1879; the story of his life told by his children: volume 3|1889|-|-|-|-|-|-|-|-|-
Francis Jackson Garrison|William Lloyd Garrison, 1805-1879; the story of his life told by his children: volume 4|1889|-|-|-|-|-|-|-|-|-
John James Geer|Beyond the lines: A Yankee prisoner loose in Dixie|1864|-|-|-|-|-|-|-|-|-
George P. Rowell|George P. Rowell and Company's American Newspaper Directory, containing accurate lists of all the newspapers and periodicals published in the United States and territories, and the dominion of Canada, and British Colonies of North America., together with a description of the towns and cities in which they are published.|1869|http://www.wikidata.org/entity/Q5543133|4/7/1838|28/8/1908|advertising executive and publisher, founder of Printer's Ink|United States of America|-|male|-|businessperson
George Gordon|From Brook Farm to Cedar Mountain|1883|http://www.wikidata.org/entity/Q452920|5/10/1836|9/8/1911|Civil War general|United States of America|-|male|https://commons.wikimedia.org/wiki/File:George%20Washington%20Gordon.jpg|lawyer, politicain
Ulysses S. Grant|Personal Memoirs of U. S. Grant|1885|http://www.wikidata.org/entity/Q34836|27/4/1822|23/7/1885|Union general, politician and 18th President of the United States|United States of America|Point Pleasant|male|http://commons.wikimedia.org/wiki/Special:FilePath/Ugrant.jpeg|military leader, politician, statesperson
Horace Greeley|The American Conflict: A History of the Great Rebellion in the United States of America, 1860-65: its Causes, Incidents, and Results: Intended to exhibit especially its moral and political phases with the drift and progress of American opinion respecting human slavery from 1776 to the close of the War for the Union. Volume I.|1866|http://www.wikidata.org/entity/Q436790|3/2/1811|29/11/1872|American politician and publisher|United States of America|Amherst|male|http://commons.wikimedia.org/wiki/Special:FilePath/Horace%20Greeley%20restored.jpg|editor, politician, publisher, journalist
Horace Greeley|The American Conflict: A History of the Great Rebellion in the United States of America, 1860-65: its Causes, Incidents, and Results: Intended to exhibit especially its moral and political phases with the drift and progress of American opinion respecting human slavery from 1776 to the close of the War for the Union. Volume II.|1866|http://www.wikidata.org/entity/Q436790|3/2/1811|29/11/1872|American politician and publisher|United States of America|Amherst|male|http://commons.wikimedia.org/wiki/Special:FilePath/Horace%20Greeley%20restored.jpg|editor, politician, publisher, journalist
Archibald Grimke|William Lloyd Garrison the Abolitionist|1889|http://www.wikidata.org/entity/Q4786341|17/8/1849|25/2/1930|American lawyer and diplomat|United States of America|-|male|https://commons.wikimedia.org/wiki/File:Archibald%20Grimk%C3%A9.jpg|lawyer, journalist, diplomat
Parthenia Antoinette Hague|A blockaded family: Life in southern Alabama during the war|1888|-|-|-|-|-|-|-|-|-
Henry W. Halleck|Elements of Military Art and Science; or, Course of Instruction in Strategy, Fortification, Tactis of Battles &c., Embracing the Duties of Staff, Infantry, Cavalry, Artillery and Engineers. Adapted to the Use of Volunteers and Militia.|1846|-|-|-|-|-|-|-|-|-
Benson Lossing|Harper's Encyclopedia of United States History|1902|-|-|-|-|-|-|-|-|-
Col. John M. Harrell|Confederate Military History, a library of Confederate States Military History: Volume 10.2, Arkansas|1899|-|-|-|-|-|-|-|-|-
William H. Herndon; Jesse William Weik|Herndon's Lincoln: The True Story of a Great Life, Etiam in minimis major, The History and Personal Recollections of Abraham Lincoln by William H. Herndon, for twenty years his friend and Jesse William Weik|1888|http://www.wikidata.org/entity/Q5931592|25/12/1818|18/3/1891|law partner and biographer of Abraham Lincoln|United States of America|Greensburg|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Herndon.jpg|lawyer, politician, biographer
Mary Thacher Higginson|Thomas Wentworth Higginson: the story of his life|1914|-|-|-|-|-|-|-|-|-
Thomas Wentworth Higginson|Army Life in a Black Regiment|1870|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson|Atlantic Essays|1874|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson|Book and heart: essays on literature and life|1897|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson|A book of American explorers|1877|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson|Carlyle's laugh and other surprises|1909|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson|Cheerful Yesterdays|1898|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson|Harvard Memorial Biographies|1866|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson|Henry Wadsworth Longfellow|1902|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson; Irene E. Jerome.|In a fair country|1890|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson|John Greenleaf Whittier|1902|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
Thomas Wentworth Higginson|Letters and Journals of Thomas Wentworth Higginson|1921|http://www.wikidata.org/entity/Q707838|22/12/1823|9/5/1911|Union United States Army officer|United States of America|Cambridge|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
