Booknb|Title|Author|Publishing Date|author_wikidata_id|date_birth|author|author_description|origin|gender|author_image|occupation
203|History of the Civil War in America. Vol. 1.|Comte de Paris|1876||||||||
204|History of the Civil War in America. Vol. 2.|Comte de Paris|1876||||||||
205|History of the Civil War in America. Vol. 3.|Comte de Paris|1883||||||||
206|History of the Civil War in America. Vol. 4.|Comte de Paris|1888||||||||
207|The life of Horace Greeley|James Parton|1855|Canterbury|1822-02-09T00:00:00Z|James Parton|American biographer|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/James%20Parton%20-%20Schriftsteller.jpg|author, writer, biographer
208|Women of the age; being natives of the lives and deeds of the most prominent women of the present gentlemen|James Parton; Horace Greeley; T. W. Higginson; J. S. C. Abbott; E. M. Hoppin; William Winter; Theodore Tilton; Fanny Fern; Grace Greenwood; Mrs. E. C. Stanton|1871|Canterbury|1822-02-09T00:00:00Z|James Parton|American biographer|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/James%20Parton%20-%20Schriftsteller.jpg|writer, author, biographer
209|The American spirit in lierature: a chronicle of great interpreters|Bliss Perry|1921|1954-01-01T00:00:00Z|1860-01-01T00:00:00Z|Bliss Perry|American academic|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Bliss%20Perry.jpg|writer
21|History of the United States from the Discovery of the American Continent, Vol. 8|George Bancroft|1860|Philadelphia|1882-09-30T00:00:00Z|George Bancroft|actor|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Bancroft%20%281882%20%E2%80%931956%29.jpg|military officer, historian, writer, politician, historian of the modern age, academic, diplomat, actor, film actor, stage actor, translator
210|Speeches, Lectures and Letters of Wendell Phillips: Volume 1|Wendell Phillips; Theodore C. Pease|1891|Boston|1811-11-29T00:00:00Z|Wendell Phillips|American abolitionist, advocate for Native Americans, orator and lawyer|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Wendell%20Phillips%20by%20Brady.jpg|lawyer, jurist, archaeologist, politician
211|Speeches, Lectures and Letters of Wendell Phillips: Volume 2|Wendell Phillips; Theodore C. Pease|1891|Boston|1811-11-29T00:00:00Z|Wendell Phillips|American abolitionist, advocate for Native Americans, orator and lawyer|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Wendell%20Phillips%20by%20Brady.jpg|lawyer, politician, jurist, archaeologist
213|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 10: The Armies and the Leaders.|Francis Trevelyan Miller|1912|1959-01-01T00:00:00Z|1877-01-01T00:00:00Z|Francis Trevelyan Miller|American film director|United States of America|male||film director, writer
214|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 1: The Opening Battles.|Francis Trevelyan Miller|1912|1959-01-01T00:00:00Z|1877-01-01T00:00:00Z|Francis Trevelyan Miller|American film director|United States of America|male||film director, writer
215|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 2: Two Years of Grim War.|Francis Trevelyan Miller|1912|1959-01-01T00:00:00Z|1877-01-01T00:00:00Z|Francis Trevelyan Miller|American film director|United States of America|male||film director, writer
216|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 3: The Decisive Battles.|Francis Trevelyan Miller|1912|1959-01-01T00:00:00Z|1877-01-01T00:00:00Z|Francis Trevelyan Miller|American film director|United States of America|male||film director, writer
217|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 4: The Cavalry|Francis Trevelyan Miller|1912|1959-01-01T00:00:00Z|1877-01-01T00:00:00Z|Francis Trevelyan Miller|American film director|United States of America|male||film director, writer
218|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 5: Forts and Artillery.|Francis Trevelyan Miller|1912|1959-01-01T00:00:00Z|1877-01-01T00:00:00Z|Francis Trevelyan Miller|American film director|United States of America|male||film director, writer
219|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 7: Prisons and Hospitals.|Francis Trevelyan Miller|1912|1959-01-01T00:00:00Z|1877-01-01T00:00:00Z|Francis Trevelyan Miller|American film director|United States of America|male||film director, writer
22|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 6: The Navy., David G. Farragut,, Naval Actions of 1812,, Yank ee Ships and Yankee Sailors,, Commodore Bainbridge,, The Blockaders,|James Barnes, author of David G. Farragut, Naval Actions of 1812, Yank ee Ships and Yankee Sailors, Commodore Bainbridge, The Blockaders, and other naval and historical works|1912||||||||
220|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 8: Soldier Life and Secret Service.|Francis Trevelyan Miller|1912|1959-01-01T00:00:00Z|1877-01-01T00:00:00Z|Francis Trevelyan Miller|American film director|United States of America|male||film director, writer
221|The Photographic History of The Civil War: in ten volumes, Thousands of Scenes Photographed 1861-65, with Text by many Special Authorities, Volume 9: Poetry and Eloquence.|Francis Trevelyan Miller|1912|1959-01-01T00:00:00Z|1877-01-01T00:00:00Z|Francis Trevelyan Miller|American film director|United States of America|male||film director, writer
222|The picturesque pocket companion, and visitor's guide, through Mount Auburn|-|1839|http://www.wikidata.org/entity/Q42292902||Paulus Saari|||male||researcher, singer, composer, actor, television actor, songwriter, poet, poet
223|Memoir and letters of Charles Sumner: volume 1|Edward L. Pierce|1877|1897-09-06T00:00:00Z|1829-03-29T00:00:00Z|Edward L. Pierce|American politician|United States of America|male||politician, writer, biographer
224|Memoir and letters of Charles Sumner: volume 2|Edward L. Pierce|1877|1897-09-06T00:00:00Z|1829-03-29T00:00:00Z|Edward L. Pierce|American politician|United States of America|male||writer, politician, biographer
225|Memoir and letters of Charles Sumner: volume 3|Edward L. Pierce|1877|1897-09-06T00:00:00Z|1829-03-29T00:00:00Z|Edward L. Pierce|American politician|United States of America|male||politician, writer, biographer
226|Memoir and letters of Charles Sumner: volume 4|Edward L. Pierce|1877|1897-09-06T00:00:00Z|1829-03-29T00:00:00Z|Edward L. Pierce|American politician|United States of America|male||politician, writer, biographer
227|The spy in the rebellion; being a true history of the spy system of the United States Army during the late rebellion, revealing many secrets of the war hitherto not made public, compiled from official reports prepared for President Lincoln, General McClellan and the Provost-Marshal-General.|Allan Pinkerton|1883|Glasgow|1819-08-28T00:00:00Z|Allan Pinkerton|American Civil War spy|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Allan%20Pinkerton-retouch.jpg|intelligence officer, army scout, detective, businessperson, intelligence officer, army scout, detective, businessperson
228|The lost cause; a new Southern history of the War of the Confederates ... Drawn from official sources and approved by the most distinguished Confederate leaders.|Edward Alfred Pollard|1866||||||||
229|The Naval History of the Civil War.|Admiral David D. Porter|1886|http://www.wikidata.org/entity/Q19030706||Admiral David D. Porter|||male|http://commons.wikimedia.org/wiki/Special:FilePath/David%20D.%20Porter.jpg|
23|The Citizen-Soldier; or, Memoirs of a Volunteer|John Beatty|1879|Whitesburg|1961-05-06T00:00:00Z|John Beatty|American comics illustrator|United States of America|male||comics artist, philosopher, politician, military officer, novelist, politician
230|Campaigning with Grant |General Horace Porter|1897||||||||
231|Confederate Military History, a library of Confederate States Military History: Volume 7.1, Tennessee|James D. Porter|1899|Paris|1828-12-07T00:00:00Z|James D. Porter|American diplomat|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Porter-james-by-wb-cooper.jpg|lawyer, judge, diplomat
232|Rebellion Record: a Diary of American Events, Diary from December 17, 1860 - April 30, 1864|Frank Moore|1868|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
233|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 1.|Frank Moore|1862|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
234|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 10.|Frank Moore|1866|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
235|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 11.|Frank Moore|1868|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
236|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 2.|Frank Moore|1862|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
237|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 3.|Frank Moore|1862|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
238|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 4.|Frank Moore|1862|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
239|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 5.|Frank Moore|1862|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
24|Memories: a record of personal exeperience and adventure during four years of war.|Fannie A. Beers|1888||||||||
240|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 6.|Frank Moore|1862|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
241|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 7.|Frank Moore|1862|1964-05-20T00:00:00Z|1877-09-12T00:00:00Z|Frank Moore|American baseball player|United States of America|male||baseball player, athlete, artist, painter, musician, politician, painter, poet, historian, journalist
242|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 8.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
243|Rebellion Record: a Diary of American Events: Documents and Narratives, Volume 9.|Frank Moore|1866|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
244|Rebellion Record: a Diary of American Events: Index, Volume 1.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
245|Rebellion Record: a Diary of American Events: Index, Volume 2.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
246|Rebellion Record: a Diary of American Events: Index, Volume 3.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
247|Rebellion Record: a Diary of American Events: Poetry and Incidents., Volume 1.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
248|Rebellion Record: a Diary of American Events: Poetry and Incidents., Volume 2.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
249|Rebellion Record: a Diary of American Events: Poetry and Incidents., Volume 3.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
25|The story of the First Massachusetts Light Battery, attached to the Sixth Army Corps: glance at events in the armies of the Potomac and Shenandoah, from the summer of 1861 to the autumn of 1864.|A. J. Bennett, private, First Massachusetts Light Battery|1886||||||||
250|Rebellion Record: a Diary of American Events: Poetry and Incidents., Volume 4.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
251|Rebellion Record: a Diary of American Events: Poetry and Incidents., Volume 5.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
252|Rebellion Record: a Diary of American Events: Poetry and Incidents., Volume 6.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
253|Rebellion Record: a Diary of American Events: Poetry and Incidents., Volume 7.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
254|Rebellion Record: a Diary of American Events: Poetry and Incidents., Volume 8.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
256|Rebellion Record: Introduction., Volume 1.|Frank Moore|1862|1904-08-10T00:00:00Z|1828-12-17T00:00:00Z|Frank Moore|American journalist|United States of America|male||historian, journalist, actor, film actor, stage actor, trade unionist, painter, artist, baseball player, painter, artist, athlete, rower, sport shooter, jockey
257|The Public Life of Captain John Brown|James Redpath|1860|1891-02-10T00:00:00Z|1833-08-24T00:00:00Z|James Redpath|American journalist and abolitionist||male|http://commons.wikimedia.org/wiki/Special:FilePath/JamesRedpath.png|journalist
258|The Roving Editor: or, Talks with Slaves in the Southern States.|James Redpath|1859|1891-02-10T00:00:00Z|1833-08-24T00:00:00Z|James Redpath|American journalist and abolitionist||male|http://commons.wikimedia.org/wiki/Special:FilePath/JamesRedpath.png|journalist
259|Julia Ward Howe, 1819-1910, in two volumes, with portraits and other illustrations: volume 1|Laura E. Richards; Maud Howe; Florence Howe Hall|1916|Boston|1850-02-27T00:00:00Z|Laura E. Richards|American writer|United States of America|female|http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20Laura%20E.%20Richards.jpg|writer, poet, children's writer, biographer
26|A narrative of the great revival which prevailed in the Southern armies during the late Civil War|William W. Bennett|1877|Derbyshire|1841-02-04T00:00:00Z|William Weaver Bennett|New Jersey politician|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Weaver%20Bennett%20circa%201900%20crop.jpg|politician, editor
260|Confederate Military History, a library of Confederate States Military History: Volume 11.1, Texas|Col. O. M. Roberts|1899||||||||
261|Confederate Military History, a library of Confederate States Military History: Volume 12.1, Alabama|Col. O. M. Roberts|1899||||||||
262|The military operations of General Beauregard in the war between the states, 1861 to 1865|Alfred Roman|1883||||||||
263|The military operations of General Beauregard in the war between the states, 1861 to 1865|Alfred Roman|1883||||||||
264|A Roster of General Officers, Heads of Departments, Senators, Representatives, Military Organizations, &c., &c., in Confederate Service during the War between the States.|Charles C. Jones, Jr. Late Lieut. Colonel of Artillery, C. S. A.|1876||||||||
266|Boston events: a brief mention and the date of more than 5,000 events that transpired in Boston from 1630 to 1880, covering a period of 250 years, together with other occurrences of interest, arranged in alphabetical order, Police Recollections; Or Boston by Daylight and Gas-Light.|Edward H. Savage, author of Police Recollections; Or Boston by Daylight and Gas-Light.|1884||||||||
267|The Art of War written expressly for and dedicated to the U.S. Volunteer Army.|Emil Schalk, A. O.|1862||||||||
268|Forty-six years in the Army|John M. Schofield|1897||||||||
269|A history of Massachusetts in the Civil War: Volume 1|William Schouler|1868|Kilbarchan|1814-12-31T00:00:00Z|William Schouler|American politician|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Schouler.jpg|politician, journalist
27|History of the 121st New York State Infantry|Isaac O. Best|1921||||||||
270|A history of Massachusetts in the Civil War: Volume 2|William Schouler|1871|Kilbarchan|1814-12-31T00:00:00Z|William Schouler|American politician|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Schouler.jpg|politician, journalist
271|Memoirs of Service Afloat During the War Between the States|Raphael Semmes|1868|Charles County|1809-09-27T00:00:00Z|Raphael Semmes|Confederate Army general|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Raphael%20Semmes.jpg|lawyer, judge, military officer
272|Personal Memoirs of P. H. Sheridan, General, United States Army.|Philip Henry Sheridan|1888|Albany|1831-03-06T00:00:00Z|Philip Sheridan|United States Army general|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Philip%20Sheridan.jpg|military officer, politician
273|Memoirs of General William T. Sherman. |William Tecumseh Sherman|1875|Lancaster|1820-02-08T00:00:00Z|William Tecumseh Sherman|American General, businessman, educator, and author|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20tecumseh%20sherman.jpg|military officer, banker, lawyer
274|Lectures on the Philosophy and Practice of Slavery as exhibited in the Institution of Domestic Slavery in the United States: withe Duties of Masters to Slaves.|William A. Smith, DD. President of Randolph-Macon College, and Professor of Moral and Intellectual Philosophy.|1857||||||||
275|The Soldiers' Monument in Cambridge: Proceedings in relation to the building and dedication of the monument erected in the years, 1869-1870. |-|1870|http://www.wikidata.org/entity/Q42292902||Paulus Saari|||male||researcher, poet, poet, dancer, poet, singer, composer
276|Confederate Military History, a library of Confederate States Military History: Volume 7.1, The blockade and the cruisers|James Russell Soley, Professor U. S. Navy|1899||||||||
277|Southern Historical Society Papers, Volume 1.|Reverend J. William Jones|1876||||||||
278|Southern Historical Society Papers, Volume 10.|Reverend J. William Jones|1882||||||||
279|Southern Historical Society Papers, Volume 11.|Reverend J. William Jones|1883||||||||
