Booknb|Title|Author|Publishing Date|author_wikidata_id|date_birth|author|author_description|origin|gender|author_image|occupation
28|Hardtack and Coffee: The Unwritten Story of Army Life|John D. Billings|1888||||||||
280|Southern Historical Society Papers, Volume 12.|Reverend J. William Jones|1884||||||||
281|Southern Historical Society Papers, Volume 13.|Reverend J. William Jones|1885||||||||
282|Southern Historical Society Papers, Volume 14.|Reverend J. William Jones|1886||||||||
283|Southern Historical Society Papers, Volume 15.|Reverend J. William Jones|1887||||||||
284|Southern Historical Society Papers, Volume 16.|Reverend J. William Jones|1888||||||||
285|Southern Historical Society Papers, Volume 17.|Reverend J. William Jones|1889||||||||
286|Southern Historical Society Papers, Volume 18.|Reverend J. William Jones|1890||||||||
287|Southern Historical Society Papers, Volume 19.|Reverend J. William Jones|1891||||||||
288|Southern Historical Society Papers, Volume 2.|Reverend J. William Jones|1876||||||||
289|Southern Historical Society Papers, Volume 20.|Reverend J. William Jones|1892||||||||
29|The history of the Tenth Massachusetts battery of light artillery in the war of the rebellion|John D. Billings|1909||||||||
290|Southern Historical Society Papers, Volume 21.|Reverend J. William Jones|1893||||||||
291|Southern Historical Society Papers, Volume 22.|Reverend J. William Jones|1894||||||||
292|Southern Historical Society Papers, Volume 23.|Reverend J. William Jones|1895||||||||
293|Southern Historical Society Papers, Volume 24.|Reverend J. William Jones|1896||||||||
294|Southern Historical Society Papers, Volume 25.|Reverend J. William Jones|1897||||||||
295|Southern Historical Society Papers, Volume 26.|Reverend J. William Jones|1898||||||||
296|Southern Historical Society Papers, Volume 27.|Reverend J. William Jones|1899||||||||
297|Southern Historical Society Papers, Volume 28.|Reverend J. William Jones|1900||||||||
298|Southern Historical Society Papers, Volume 29.|Reverend J. William Jones|1901||||||||
3|Military memoirs of a Confederate: a critical narrative|Edward Porter Alexander|1907|Washington|1835-05-26T00:00:00Z|Edward Porter Alexander|Confederate Army general|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Edward%20Porter%20Alexander.jpg|engineer, military personnel
30|Memoirs of the Confederate War for Independence|Heros von Borcke|1866|Ehrenbreitstein Fortress|1835-07-23T00:00:00Z|Heros von Borcke|Confederate Army officer|Germany|male|http://commons.wikimedia.org/wiki/Special:FilePath/Heros-Borcke-2.jpg|writer
301|Southern Historical Society Papers, Volume 31.|Reverend J. William Jones|1903||||||||
303|Southern Historical Society Papers, Volume 33.|Reverend J. William Jones|1905||||||||
304|Southern Historical Society Papers, Volume 34.|Reverend J. William Jones|1906||||||||
306|Southern Historical Society Papers, Volume 36.|Reverend J. William Jones|1908||||||||
307|Southern Historical Society Papers, Volume 37.|Reverend J. William Jones|1909||||||||
308|Southern Historical Society Papers, Volume 4.|Reverend J. William Jones|1877||||||||
309|Southern Historical Society Papers, Volume 5.|Reverend J. William Jones|1878||||||||
31|Sherman's Historical Raid|William Boynton|1875|1689-08-17T00:00:00Z|1641-07-14T00:00:00Z|William Boynton|English politician||male||politician
310|Southern Historical Society Papers, Volume 6.|Reverend J. William Jones|1878||||||||
311|Southern Historical Society Papers, Volume 7.|Reverend J. William Jones|1878||||||||
312|Southern Historical Society Papers, Volume 8.|Reverend J. William Jones|1880||||||||
313|Southern Historical Society Papers, Volume 9.|Reverend J. William Jones|1881||||||||
314|The Autobiography of Sir Henry Morton Stanley|Henry Morton Stanley; Dorothy Stanley|1909|Denbigh|1841-01-28T00:00:00Z|Henry Morton Stanley|Welsh journalist and explorer|Wales|male|http://commons.wikimedia.org/wiki/Special:FilePath/Henry%20M%20Stanley%201872.jpg|writer, politician, journalist, writer, politician, journalist, explorer, explorer
317|Harriet Beecher Stowe compiled from her letters and journals by her son Charles Edward Stowe|Charles E. Stowe|1889||||||||
318|Campaigns of the Army of the Potomac|William Swinton|1866|1892-01-01T00:00:00Z|1833-01-01T00:00:00Z|William Swinton|1833-1892||male||journalist
319|Life, letters and journals of George Ticknor|George Ticknor|1876|Boston|1791-08-01T00:00:00Z|George Ticknor|American academician and Hispanist|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Ticknor.jpg|historian, university teacher, journalist, romanist
32|Memoirs of the Rebellion on the Border 1863.|Wiley Britton|1882||||||||
320|Life, letters and journals of George Ticknor|George Ticknor|1876|Boston|1791-08-01T00:00:00Z|George Ticknor|American academician and Hispanist|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/George%20Ticknor.jpg|historian, romanist, journalist, university teacher
321|Lives of the eminent Unitarians|the Rev. W. Turner, Jun., MA.|1840||||||||
322|History of the Nineteenth regiment, Massachusetts volunteer infantry, 1861-1865|Waitt, Ernest Linden|1906||||||||
323|History of the Second Massachusetts Battery of Light Artillery (Nims' Battery): 1861-1865, compiled from records of the Rebellion, official reports, diaries and rosters|Caroline E. Whitcomb|1912||||||||
324|Confederate Military History, a library of Confederate States Military History: Volume 2.2, West Virginia|Col. Robert White|1899||||||||
325|The life of Charles Henry Dana|John Harrison Wilson|1907||||||||
326|Ulysses S. Grant|Owen Wister|1901|Germantown|1860-07-14T00:00:00Z|Owen Wister|American writer|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Owen%20Wister.jpg|writer, novelist
327|The writings of John Greenleaf Whittier, Volume 1.|John Greenleaf Whittier|1888|Haverhill|1807-12-17T00:00:00Z|John Greenleaf Whittier|American Quaker poet and advocate of the abolition of slavery|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Greenleaf%20Whittier%20November%2025%201885.jpg|writer, poet, journalist
328|The writings of John Greenleaf Whittier, Volume 2.|John Greenleaf Whittier|1888|Haverhill|1807-12-17T00:00:00Z|John Greenleaf Whittier|American Quaker poet and advocate of the abolition of slavery|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Greenleaf%20Whittier%20November%2025%201885.jpg|writer, poet, journalist
33|The camp, the battlefield, and the hospital: or, lights and shadows of the great rebellion|L. P. Brockett|1866||||||||
330|The writings of John Greenleaf Whittier, Volume 4.|John Greenleaf Whittier|1888|Haverhill|1807-12-17T00:00:00Z|John Greenleaf Whittier|American Quaker poet and advocate of the abolition of slavery|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Greenleaf%20Whittier%20November%2025%201885.jpg|writer, poet, journalist
331|The writings of John Greenleaf Whittier, Volume 5.|John Greenleaf Whittier|1888|Haverhill|1807-12-17T00:00:00Z|John Greenleaf Whittier|American Quaker poet and advocate of the abolition of slavery|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Greenleaf%20Whittier%20November%2025%201885.jpg|writer, poet, journalist
332|The writings of John Greenleaf Whittier, Volume 6.|John Greenleaf Whittier|1888|Haverhill|1807-12-17T00:00:00Z|John Greenleaf Whittier|American Quaker poet and advocate of the abolition of slavery|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Greenleaf%20Whittier%20November%2025%201885.jpg|writer, poet, journalist
333|The writings of John Greenleaf Whittier, Volume 7.|John Greenleaf Whittier|1888|Haverhill|1807-12-17T00:00:00Z|John Greenleaf Whittier|American Quaker poet and advocate of the abolition of slavery|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Greenleaf%20Whittier%20November%2025%201885.jpg|writer, poet, journalist
34|Women's work in the civil war: a record of heroism, patriotism and patience|L. P. Brockett|1867||||||||
35|Buchanan's administration on the eve of the rebellion|James Buchanan|1866|1897-01-01T00:00:00Z|1849-01-01T00:00:00Z|James Buchanan|British teacher||male||
36|Butler's Book: Autobiography and Personal Reminiscences of Major-General Benjamin Butler|Benjamnin F. Butler|1892||||||||
38|Cambridge History of American Literature: volume 1, Colonial and Revolutionary Literature: Early National Literature: Part I|Trent, William Peterfield, 1862-1939.; Erskine, John, 1879-1951.; Sherman, Stuart Pratt, 1881-1926.; Van Doren, Carl, 1885-1950.|1921||||||||
39|Cambridge History of American Literature: volume 2|Trent, William Peterfield, 1862-1939.; Erskine, John, 1879-1951.; Sherman, Stuart Pratt, 1881-1926.; Van Doren, Carl, 1885-1950.|1921||||||||
4|Confederate Military History, a library of Confederate States Military History: Volume 7.2, The Atlantic Coast|Daniel Ammen|1899|Brown County|1820-05-15T00:00:00Z|Daniel Ammen|United States Navy admiral|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Daniel%20Ammen.jpg|military officer
40|Cambridge History of American Literature: volume 3|Trent, William Peterfield, 1862-1939.; Erskine, John, 1879-1951.; Sherman, Stuart Pratt, 1881-1926.; Van Doren, Carl, 1885-1950.|1921||||||||
41|The Cambridge of eighteen hundred and ninety-six: a picture of the city and its industries fifty years after its incorporation|Arthur Gilman|1896|Alton|1837-06-22T00:00:00Z|Arthur Gilman|United States writer and educator|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Arthur%20Gilman%20%28educator%29.jpg|banker
42|Cambridge sketches|Estelle M. H. Merrill|1896|Jefferson|1858-09-30T00:00:00Z|Estelle M. H. Merrill|American journalist, editor|United States of America|female|http://commons.wikimedia.org/wiki/Special:FilePath/Estelle%20M.%20H.%20Merrill%20%281898%29.png|writer, journalist, newspaper editor
44|Six Months at the White House|Francis B. Carpenter|1866|Homer|1830-08-06T00:00:00Z|Francis Bicknell Carpenter|American artist|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Francis%20Bicknell%20Carpenter.jpg|painter
45|The Passing of the Armies: The Last Campaign of the Armies.|Joshua Lawrence Chamberlain|1915|Brewer|1828-09-08T00:00:00Z|Joshua Lawrence Chamberlain|Union Army general and Medal of Honor recipient|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Joshua%20Chamberlain%20-%20Brady-Handy.jpg|politician, university teacher, military officer
46|William Lloyd Garrison|John Jay Chapman|1921|New York City|1862-03-02T00:00:00Z|John Jay Chapman|American author|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Photo%20of%20John%20Jay%20Chapman.jpg|biographer, lawyer
47|Isaac T. Hopper: a true life|Lydia Maria Child|1854|Medford|1802-02-11T00:00:00Z|Lydia Maria Child|American abolitionist, author and women's rights activist|United States of America|female|http://commons.wikimedia.org/wiki/Special:FilePath/Lydia%20Maria%20Child.jpg|writer, novelist, poet, journalist, geologist
48|Letters of Lydia Maria Child|Lydia Maria Child|1884|Medford|1802-02-11T00:00:00Z|Lydia Maria Child|American abolitionist, author and women's rights activist|United States of America|female|http://commons.wikimedia.org/wiki/Special:FilePath/Lydia%20Maria%20Child.jpg|writer, novelist, poet, journalist, geologist
49|Battlefields of the South from Bull Run to Fredericksburgh; with sketches of Confederate commanders, and gossip of the camps.|An English Combatant, Lieutenant of Artillery of the Field Staff.|1864||||||||
5|The war-time journal of a Georgia girl, 1864-1865|Eliza Frances Andrews|1908|Washington|1840-08-10T00:00:00Z|Eliza Frances Andrews|American writer, botanist, and teacher|United States of America|female|http://commons.wikimedia.org/wiki/Special:FilePath/Eliza%20Frances%20Andrews.jpg|botanist, novelist, essayist
50|Tribune Essays: Leading Articles Contributing to the New York Tribune from 1857 to 1863.|Charles Congdon|1869|Blaine|1909-11-12T00:00:00Z|Charles Congdon|professional golfer|United States of America|male||golfer, cricketer, cricketer
51|Wearing of the Gray: Being Personal Portraits, Scenes, and Adventures of War.|John Esten Cooke|1867|Virginia|1830-11-03T00:00:00Z|John Esten Cooke|novelist|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/John%20Esten%20Cooke%20wmm.jpg|novelist, biographer, physician, educator
53|Life of Ulysses S. Grant: His Boyhood, Campaigns, and Services, Military and Civil.|William A. Crafts|1868||||||||
54|Garrison the non-resistant|Ernest Crosby|1905||||||||
55|Confederate Military History, a library of Confederate States Military History: Volume 1.1, Legal Justification of the South in secession, The South as a factor in the territorial expansion of the United States|Hon. J. L. M. Curry, LL.D.; William Robertson Garrett, A. M., Ph.D.|1899||||||||
57|Life and Commands of Lieutenand-General Thomas J. Jackson|Robert Lewis Dabney|1866|1898-01-03T00:00:00Z|1820-03-05T00:00:00Z|Robert Lewis Dabney|American theologian|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Photo%20of%20Robert%20Lewis%20Dabney.jpg|architect, theologian, biographer
58|The Rise and Fall of the Confederate Government|Jefferson Davis|1881|Fairview|1808-06-03T00:00:00Z|Jefferson Davis|President of the Confederate States (in office from 1861 to 1865)|Confederate States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/President-Jefferson-Davis.jpg|political writer, slaveholder
59|The Rise and Fall of the Confederate Government|Jefferson Davis|1881|Fairview|1808-06-03T00:00:00Z|Jefferson Davis|President of the Confederate States (in office from 1861 to 1865)|Confederate States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/President-Jefferson-Davis.jpg|political writer, slaveholder
6|The Annals of the Civil War Written by Leading Participants North and South|Alexander Kelly McClure|1878|1909-06-06T00:00:00Z|1828-01-09T00:00:00Z|Alexander McClure|American politician|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Alexander%20Kelly%20McClure.jpg|politician, journalist, editor
60|Jefferson Davis: Ex-President of the Confederate States of America, A Memoir by his Wife, Volume 1|Varina Davis|1890|Natchez|1826-05-07T00:00:00Z|Varina Davis|First Lady of the Confederate States|United States of America|female|http://commons.wikimedia.org/wiki/Special:FilePath/Varina%20Howell.jpg|writer, journalist
61|Jefferson Davis: Ex-President of the Confederate States of America, A Memoir by his Wife, Volume 2|Varina Davis|1890|Natchez|1826-05-07T00:00:00Z|Varina Davis|First Lady of the Confederate States|United States of America|female|http://commons.wikimedia.org/wiki/Special:FilePath/Varina%20Howell.jpg|writer, journalist
62|Four years in Rebel capitals: an inside view of life in the southern confederacy, from birth to death.|Thomas C. DeLeon|1890||||||||
64|Confederate Military History, a library of Confederate States Military History: Volume 11.2, Florida|Col. J. J. Dickison|1899||||||||
65|Confederate Military History, a library of Confederate States Military History: Volume 10.1, Louisiana|John Dimitry, A. M.|1899||||||||
66|White Conquest: Volume 1|William Hepworth Dixon|1875|Manchester|1821-06-30T00:00:00Z|William Hepworth Dixon|English historian and traveller|United Kingdom of Great Britain and Ireland|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Hepworth%20Dixon%20ca.%201868.jpg|writer
67|White Conquest: Volume 2|William Hepworth Dixon|1875|Manchester|1821-06-30T00:00:00Z|William Hepworth Dixon|English historian and traveller|United Kingdom of Great Britain and Ireland|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Hepworth%20Dixon%20ca.%201868.jpg|writer
7|Civilization in the United States: First and Last Impressions of America.|Matthew Arnold|1888|Laleham|1822-12-24T00:00:00Z|Matthew Arnold|English poet and cultural critic who worked as an inspector of schools|United Kingdom of Great Britain and Ireland|male|http://commons.wikimedia.org/wiki/Special:FilePath/Matthew%20Arnold%20-%20Project%20Gutenberg%20eText%2016745.jpg|writer, poet, journalist, university teacher, literary critic
71|Lieutenant General Jubal A. Early, C. S. A.|Jubal Anderson Early; Ruth Hairston Early|1912|Franklin County|1816-11-03T00:00:00Z|Jubal Early|Confederate Army general, lawyer and politician|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/JubalEarly.jpeg|politician, lawyer, military personnel
72|History of the Fifty-Fourth Regiment of Massachusetts Volunteer Infantry, 1863-1865|Emilio, Luis F.|1894||||||||
75|Three Months in the Southern States|Lt.-Colonel Arthur J. Fremantle|1864||||||||
76|Memoirs of Margaret Fuller Ossoli|Margaret Fuller|1852|Cambridge|1810-05-23T00:00:00Z|Margaret Fuller|American feminist, poet, author, and activist|United States of America|female|http://commons.wikimedia.org/wiki/Special:FilePath/FullerDaguerreotype.jpg|critic, philosopher, writer, journalist, essayist, translator, autobiographer, reporter, feminist
77|William Lloyd Garrison, 1805-1879; the story of his life told by his children: volume 1|Francis Jackson Garrison|1889||||||||
78|William Lloyd Garrison, 1805-1879; the story of his life told by his children: volume 2|Francis Jackson Garrison|1889||||||||
79|William Lloyd Garrison, 1805-1879; the story of his life told by his children: volume 3|Francis Jackson Garrison|1889||||||||
8|The Atlanta (Georgia) Campaign: May 1 - September 8, 1864., Part I: General Report.|Maj. George B. Davis; Mr. Leslie J. Perry; Mr. Joseph W. Kirkley|1891||||||||
80|William Lloyd Garrison, 1805-1879; the story of his life told by his children: volume 4|Francis Jackson Garrison|1889||||||||
81|Beyond the lines: A Yankee prisoner loose in Dixie|John James Geer|1864||||||||
83|George P. Rowell and Company's American Newspaper Directory, containing accurate lists of all the newspapers and periodicals published in the United States and territories, and the dominion of Canada, and British Colonies of North America., together with a description of the towns and cities in which they are published.|George P. Rowell and company|1869||||||||
84|From Brook Farm to Cedar Mountain|George H. Gordon|1883||||||||
85|Personal Memoirs of U. S. Grant |Ulysses S. Grant|1885|Point Pleasant|1822-04-27T00:00:00Z|Ulysses S. Grant|Union general, politician and 18th President of the United States|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Ugrant.jpeg|military leader, politician, statesperson
86|The American Conflict: A History of the Great Rebellion in the United States of America, 1860-65: its Causes, Incidents, and Results: Intended to exhibit especially its moral and political phases with the drift and progress of American opinion respecting human slavery from 1776 to the close of the War for the Union. Volume I.|Horace Greeley|1866|Amherst|1811-02-03T00:00:00Z|Horace Greeley|American politician and publisher|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Horace%20Greeley%20restored.jpg|editor, politician, publisher, journalist
87|The American Conflict: A History of the Great Rebellion in the United States of America, 1860-65: its Causes, Incidents, and Results: Intended to exhibit especially its moral and political phases with the drift and progress of American opinion respecting human slavery from 1776 to the close of the War for the Union. Volume II.|Horace Greeley|1866|Amherst|1811-02-03T00:00:00Z|Horace Greeley|American politician and publisher|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Horace%20Greeley%20restored.jpg|editor, politician, publisher, journalist
88|William Lloyd Garrison the Abolitionist|Archibald H. Grimke|1889||||||||
89|A blockaded family: Life in southern Alabama during the war|Parthenia Antoinette Hague|1888||||||||
9|Grant in peace: from Appomattox to Mount McGregor, a personal memoir|Adam Badeau|1887|New York City|1831-12-29T00:00:00Z|Adam Badeau|American diplomat|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/Col.%20Adam%20Badeau%20-%20NARA%20-%20526750.jpg|diplomat
90|Elements of Military Art and Science; or, Course of Instruction in Strategy, Fortification, Tactis of Battles &c., Embracing the Duties of Staff, Infantry, Cavalry, Artillery and Engineers. Adapted to the Use of Volunteers and Militia.|H. Wager Halleck, A. M., Lieut. of Engineers, U. S. Army.|1846||||||||
91|Harper's Encyclopedia of United States History|Benson Lossing|1902||||||||
92|Confederate Military History, a library of Confederate States Military History: Volume 10.2, Arkansas|Col. John M. Harrell|1899||||||||
93|Herndon's Lincoln: The True Story of a Great Life, Etiam in minimis major, The History and Personal Recollections of Abraham Lincoln by William H. Herndon, for twenty years his friend and Jesse William Weik|William H. Herndon; Jesse William Weik|1888|Greensburg|1818-12-25T00:00:00Z|William Herndon|law partner and biographer of Abraham Lincoln|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/William%20Herndon.jpg|politician, lawyer, biographer
94|Thomas Wentworth Higginson: the story of his life|Mary Thacher Higginson|1914||||||||
96|Army Life in a Black Regiment|Thomas Wentworth Higginson|1870|Cambridge|1823-12-22T00:00:00Z|Thomas Wentworth Higginson|Union United States Army officer|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|writer, politician, poet
97|Atlantic Essays|Thomas Wentworth Higginson|1874|Cambridge|1823-12-22T00:00:00Z|Thomas Wentworth Higginson|Union United States Army officer|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
98|Book and heart: essays on literature and life|Thomas Wentworth Higginson|1897|Cambridge|1823-12-22T00:00:00Z|Thomas Wentworth Higginson|Union United States Army officer|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
99|A book of American explorers|Thomas Wentworth Higginson|1877|Cambridge|1823-12-22T00:00:00Z|Thomas Wentworth Higginson|Union United States Army officer|United States of America|male|http://commons.wikimedia.org/wiki/Special:FilePath/TWHigginson.jpg|politician, writer, poet
